"--- Cycle # : 1    at 2019-11-22 08:52:41.483452 --- "
"Pump # : 1    at 2019-11-22 08:52:41.483431"
"Pump # : 2    at 2019-11-22 08:52:41.483443"
"Pump # : 3    at 2019-11-22 08:52:41.483446"
"Pump # : 4    at 2019-11-22 08:52:41.483448"
"Pump # : 5    at 2019-11-22 08:52:41.483449"
"--- Cycle # : 2    at 2019-11-22 08:52:41.483456 --- "
"Pump # : 1    at 2019-11-22 08:52:41.483431"
"Pump # : 2    at 2019-11-22 08:52:41.483443"
"Pump # : 3    at 2019-11-22 08:52:41.483446"
"Pump # : 4    at 2019-11-22 08:52:41.483448"
"Pump # : 5    at 2019-11-22 08:52:41.483449"
"--- Cycle # : 3    at 2019-11-22 08:52:41.483459 --- "
"Pump # : 1    at 2019-11-22 08:52:41.483431"
"Pump # : 2    at 2019-11-22 08:52:41.483443"
"Pump # : 3    at 2019-11-22 08:52:41.483446"
"Pump # : 4    at 2019-11-22 08:52:41.483448"
"Pump # : 5    at 2019-11-22 08:52:41.483449"
"--- Cycle # : 4    at 2019-11-22 08:52:41.483462 --- "
"Pump # : 1    at 2019-11-22 08:52:41.483431"
"Pump # : 2    at 2019-11-22 08:52:41.483443"
"Pump # : 3    at 2019-11-22 08:52:41.483446"
"Pump # : 4    at 2019-11-22 08:52:41.483448"
"Pump # : 5    at 2019-11-22 08:52:41.483449"
"Run finished at 2019-11-22 08:52:41.483465"
"Total Puffs : 20"
