"--- Cycle # : 1    at 2019-11-21 18:01:18.963785 --- "
"Pump # : 1    at 2019-11-21 18:01:18.963759"
"Pump # : 4    at 2019-11-21 18:01:18.963781"
"--- Cycle # : 2    at 2019-11-21 18:01:18.963789 --- "
"Pump # : 1    at 2019-11-21 18:01:18.963759"
"--- Cycle # : 3    at 2019-11-21 18:01:18.963791 --- "
"Pump # : 1    at 2019-11-21 18:01:18.963759"
"--- Cycle # : 4    at 2019-11-21 18:01:18.963794 --- "
"Pump # : 1    at 2019-11-21 18:01:18.963759"
"--- Cycle # : 5    at 2019-11-21 18:01:18.963796 --- "
"Pump # : 1    at 2019-11-21 18:01:18.963759"
"--- Cycle # : 6    at 2019-11-21 18:01:18.963798 --- "
"Pump # : 1    at 2019-11-21 18:01:18.963759"
"--- Cycle # : 7    at 2019-11-21 18:01:18.963801 --- "
"Pump # : 1    at 2019-11-21 18:01:18.963759"
"Pump # : 2    at 2019-11-21 18:01:18.963776"
"Pump # : 2    at 2019-11-21 18:01:18.963776"
"Pump # : 2    at 2019-11-21 18:01:18.963776"
"Pump # : 2    at 2019-11-21 18:01:18.963776"
"Pump # : 2    at 2019-11-21 18:01:18.963776"
"Pump # : 2    at 2019-11-21 18:01:18.963776"
"Pump # : 2    at 2019-11-21 18:01:18.963776"
"Pump # : 2    at 2019-11-21 18:01:18.963776"
"Pump # : 2    at 2019-11-21 18:01:18.963776"
"Pump # : 3    at 2019-11-21 18:01:18.963779"
"Pump # : 3    at 2019-11-21 18:01:18.963779"
"Pump # : 3    at 2019-11-21 18:01:18.963779"
"Pump # : 3    at 2019-11-21 18:01:18.963779"
"Pump # : 3    at 2019-11-21 18:01:18.963779"
"Pump # : 3    at 2019-11-21 18:01:18.963779"
"Pump # : 4    at 2019-11-21 18:01:18.963781"
"Pump # : 4    at 2019-11-21 18:01:18.963781"
"Pump # : 4    at 2019-11-21 18:01:18.963781"
"Pump # : 4    at 2019-11-21 18:01:18.963781"
"Pump # : 4    at 2019-11-21 18:01:18.963781"
"Pump # : 4    at 2019-11-21 18:01:18.963781"
"Pump # : 5    at 2019-11-21 18:01:18.963783"
"Pump # : 5    at 2019-11-21 18:01:18.963783"
"Pump # : 5    at 2019-11-21 18:01:18.963783"
"Pump # : 5    at 2019-11-21 18:01:18.963783"
"Pump # : 5    at 2019-11-21 18:01:18.963783"
"Pump # : 5    at 2019-11-21 18:01:18.963783"
"Run finished at 2019-11-21 18:01:18.963808"
"Total Puffs : 35"
