"--- Cycle # : 1    at 2019-11-22 15:48:58.155499 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"--- Cycle # : 2    at 2019-11-22 15:48:58.155513 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"--- Cycle # : 3    at 2019-11-22 15:48:58.155518 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"--- Cycle # : 4    at 2019-11-22 15:48:58.155522 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"--- Cycle # : 5    at 2019-11-22 15:48:58.155527 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Run finished at 2019-11-22 15:48:58.155531"
"Total Puffs : 20"
