"--- Cycle # : 1    at 2019-11-23 21:10:17.047433 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 2    at 2019-11-23 21:10:17.047461 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 3    at 2019-11-23 21:10:17.047473 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 4    at 2019-11-23 21:10:17.047480 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 5    at 2019-11-23 21:10:17.047486 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 6    at 2019-11-23 21:10:17.047492 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 7    at 2019-11-23 21:10:17.047498 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 8    at 2019-11-23 21:10:17.047503 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"Run finished at 2019-11-23 21:10:17.047509"
"Total Puffs : 40"
